{'melt': 14.01, 'neg': 2.2, 'sym': 'H', 'period': 1, 'heat': 14.304, 'abundance': 1400, 'density': 8.988e-05, 'z': 1, 'group': 1, 'boil': 20.28, 'atomic weight': 1.008, 'element': 'Hydrogen'}
{'melt': 0.95, 'neg': None, 'sym': 'He', 'period': 1, 'heat': 5.193, 'abundance': 0.008, 'density': 0.0001785, 'z': 2, 'group': 18, 'boil': 4.22, 'atomic weight': 4.0026, 'element': 'Helium'}
{'melt': 453.69, 'neg': 0.98, 'sym': 'Li', 'period': 2, 'heat': 3.582, 'abundance': 20, 'density': 0.534, 'z': 3, 'group': 1, 'boil': 1560, 'atomic weight': 6.94, 'element': 'Lithium'}
{'melt': 1560, 'neg': 1.57, 'sym': 'Be', 'period': 2, 'heat': 1.825, 'abundance': 2.8, 'density': 1.85, 'z': 4, 'group': 2, 'boil': 2742, 'atomic weight': 9.012183, 'element': 'Beryllium'}
{'melt': 2349, 'neg': 2.04, 'sym': 'B', 'period': 2, 'heat': 1.026, 'abundance': 10, 'density': 2.34, 'z': 5, 'group': 13, 'boil': 4200, 'atomic weight': 10.81, 'element': 'Boron'}
{'melt': 3800, 'neg': 2.55, 'sym': 'C', 'period': 2, 'heat': 0.709, 'abundance': 200, 'density': 2.267, 'z': 6, 'group': 14, 'boil': 4300, 'atomic weight': 12.011, 'element': 'Carbon'}
{'melt': 63.15, 'neg': 3.04, 'sym': 'N', 'period': 2, 'heat': 1.04, 'abundance': 19, 'density': 0.0012506, 'z': 7, 'group': 15, 'boil': 77.36, 'atomic weight': 14.007, 'element': 'Nitrogen'}
{'melt': 54.36, 'neg': 3.44, 'sym': 'O', 'period': 2, 'heat': 0.918, 'abundance': 461000, 'density': 0.001429, 'z': 8, 'group': 16, 'boil': 90.2, 'atomic weight': 15.999, 'element': 'Oxygen'}
{'melt': 53.53, 'neg': 3.98, 'sym': 'F', 'period': 2, 'heat': 0.824, 'abundance': 585, 'density': 0.001696, 'z': 9, 'group': 17, 'boil': 85.03, 'atomic weight': 18.99840316, 'element': 'Fluorine'}
{'melt': 24.56, 'neg': None, 'sym': 'Ne', 'period': 2, 'heat': 1.03, 'abundance': 0.005, 'density': 0.0008999, 'z': 10, 'group': 18, 'boil': 27.07, 'atomic weight': 20.179, 'element': 'Neon'}
{'melt': 370.87, 'neg': 0.93, 'sym': 'Na', 'period': 3, 'heat': 1.228, 'abundance': 23600, 'density': 0.971, 'z': 11, 'group': 1, 'boil': 1156, 'atomic weight': 22.9897692, 'element': 'Sodium'}
{'melt': 923, 'neg': 1.31, 'sym': 'Mg', 'period': 3, 'heat': 1.023, 'abundance': 23300, 'density': 1.738, 'z': 12, 'group': 2, 'boil': 1363, 'atomic weight': 24.305, 'element': 'Magnesium'}
{'melt': 933.47, 'neg': 1.61, 'sym': 'Al', 'period': 3, 'heat': 0.897, 'abundance': 82300, 'density': 2.698, 'z': 13, 'group': 13, 'boil': 2792, 'atomic weight': 26.981538, 'element': 'Aluminium'}
{'melt': 1687, 'neg': 1.9, 'sym': 'Si', 'period': 3, 'heat': 0.705, 'abundance': 282000, 'density': 2.3296, 'z': 14, 'group': 14, 'boil': 3538, 'atomic weight': 28.085, 'element': 'Silicon'}
{'melt': 317.3, 'neg': 2.19, 'sym': 'P', 'period': 3, 'heat': 0.769, 'abundance': 1050, 'density': 1.82, 'z': 15, 'group': 15, 'boil': 550, 'atomic weight': 30.97376199, 'element': 'Phosphorus'}
{'melt': 388.36, 'neg': 2.58, 'sym': 'S', 'period': 3, 'heat': 0.71, 'abundance': 350, 'density': 2.067, 'z': 16, 'group': 16, 'boil': 717.87, 'atomic weight': 32.06, 'element': 'Sulfur'}
{'melt': 171.6, 'neg': 3.16, 'sym': 'Cl', 'period': 3, 'heat': 0.479, 'abundance': 145, 'density': 0.003214, 'z': 17, 'group': 17, 'boil': 239.11, 'atomic weight': 35.45, 'element': 'Chlorine'}
{'melt': 83.8, 'neg': None, 'sym': 'Ar', 'period': 3, 'heat': 0.52, 'abundance': 3.5, 'density': 0.0017837, 'z': 18, 'group': 18, 'boil': 87.3, 'atomic weight': 39.94, 'element': 'Argon'}
{'melt': 336.53, 'neg': 0.82, 'sym': 'K', 'period': 4, 'heat': 0.757, 'abundance': 20900, 'density': 0.862, 'z': 19, 'group': 1, 'boil': 1032, 'atomic weight': 39.098, 'element': 'Potassium'}
{'melt': 1115, 'neg': 1, 'sym': 'Ca', 'period': 4, 'heat': 0.647, 'abundance': 41500, 'density': 1.54, 'z': 20, 'group': 2, 'boil': 1757, 'atomic weight': 40.07, 'element': 'Calcium'}
{'melt': 1814, 'neg': 1.36, 'sym': 'Sc', 'period': 4, 'heat': 0.568, 'abundance': 22, 'density': 2.989, 'z': 21, 'group': 3, 'boil': 3109, 'atomic weight': 44.9559, 'element': 'Scandium'}
{'melt': 1941, 'neg': 1.54, 'sym': 'Ti', 'period': 4, 'heat': 0.523, 'abundance': 5650, 'density': 4.54, 'z': 22, 'group': 4, 'boil': 3560, 'atomic weight': 47.86, 'element': 'Titanium'}
{'melt': 2183, 'neg': 1.63, 'sym': 'V', 'period': 4, 'heat': 0.489, 'abundance': 120, 'density': 6.11, 'z': 23, 'group': 5, 'boil': 3680, 'atomic weight': 50.941, 'element': 'Vanadium'}
{'melt': 2180, 'neg': 1.66, 'sym': 'Cr', 'period': 4, 'heat': 0.449, 'abundance': 102, 'density': 7.15, 'z': 24, 'group': 6, 'boil': 2944, 'atomic weight': 51.996, 'element': 'Chromium'}
{'melt': 1519, 'neg': 1.55, 'sym': 'Mn', 'period': 4, 'heat': 0.479, 'abundance': 950, 'density': 7.44, 'z': 25, 'group': 7, 'boil': 2334, 'atomic weight': 54.93804, 'element': 'Manganese'}
{'melt': 1811, 'neg': 1.83, 'sym': 'Fe', 'period': 4, 'heat': 0.449, 'abundance': 56300, 'density': 7.874, 'z': 26, 'group': 8, 'boil': 3134, 'atomic weight': 55.84, 'element': 'Iron'}
{'melt': 1768, 'neg': 1.88, 'sym': 'Co', 'period': 4, 'heat': 0.421, 'abundance': 25, 'density': 8.86, 'z': 27, 'group': 9, 'boil': 3200, 'atomic weight': 58.93319, 'element': 'Cobalt'}
{'melt': 1728, 'neg': 1.91, 'sym': 'Ni', 'period': 4, 'heat': 0.444, 'abundance': 84, 'density': 8.912, 'z': 28, 'group': 10, 'boil': 3186, 'atomic weight': 58.693, 'element': 'Nickel'}
{'melt': 1357.77, 'neg': 1.9, 'sym': 'Cu', 'period': 4, 'heat': 0.385, 'abundance': 60, 'density': 8.96, 'z': 29, 'group': 11, 'boil': 2835, 'atomic weight': 63.54, 'element': 'Copper'}
{'melt': 692.88, 'neg': 1.65, 'sym': 'Zn', 'period': 4, 'heat': 0.388, 'abundance': 70, 'density': 7.134, 'z': 30, 'group': 12, 'boil': 1180, 'atomic weight': 65.3, 'element': 'Zinc'}
{'melt': 302.9146, 'neg': 1.81, 'sym': 'Ga', 'period': 4, 'heat': 0.371, 'abundance': 19, 'density': 5.907, 'z': 31, 'group': 13, 'boil': 2477, 'atomic weight': 69.72, 'element': 'Gallium'}
{'melt': 1211.4, 'neg': 2.01, 'sym': 'Ge', 'period': 4, 'heat': 0.32, 'abundance': 1.5, 'density': 5.323, 'z': 32, 'group': 14, 'boil': 3106, 'atomic weight': 72.63, 'element': 'Germanium'}
{'melt': 1090, 'neg': 2.18, 'sym': 'As', 'period': 4, 'heat': 0.329, 'abundance': 1.8, 'density': 5.776, 'z': 33, 'group': 15, 'boil': 887, 'atomic weight': 74.92159, 'element': 'Arsenic'}
{'melt': 453, 'neg': 2.55, 'sym': 'Se', 'period': 4, 'heat': 0.321, 'abundance': 0.05, 'density': 4.809, 'z': 34, 'group': 16, 'boil': 958, 'atomic weight': 78.97, 'element': 'Selenium'}
